enoki_test(basic basic.cpp)
enoki_test(float float.cpp)
enoki_test(integer integer.cpp)
enoki_test(explog explog.cpp)
enoki_test(trig trig.cpp)
enoki_test(nested nested.cpp)
enoki_test(idiv idiv.cpp)
enoki_test(hyperbolic hyperbolic.cpp)
enoki_test(memory memory.cpp)
enoki_test(memory2 memory2.cpp)
enoki_test(horiz horiz.cpp)
enoki_test(vector vector.cpp)
enoki_test(conv conv.cpp)
enoki_test(dynamic dynamic.cpp)
enoki_test(histogram histogram.cpp)
enoki_test(sphere sphere.cpp)
enoki_test(complex complex.cpp)
enoki_test(morton morton.cpp)
enoki_test(special special.cpp)
enoki_test(call call.cpp)
enoki_test(sh sh.cpp)
